mode: set
primeapp/main.go:18.13,34.2 6 0
primeapp/main.go:36.54,39.6 2 1
primeapp/main.go:39.6,42.11 2 1
primeapp/main.go:42.11,45.4 2 1
primeapp/main.go:47.3,48.11 2 1
primeapp/main.go:53.58,58.44 2 1
primeapp/main.go:58.44,60.3 1 1
primeapp/main.go:63.2,64.16 2 1
primeapp/main.go:64.16,66.3 1 1
primeapp/main.go:68.2,70.19 2 1
primeapp/main.go:73.14,78.2 4 1
primeapp/main.go:80.15,82.2 1 1
primeapp/main.go:84.36,86.22 1 1
primeapp/main.go:86.22,88.3 1 1
primeapp/main.go:91.2,91.11 1 1
primeapp/main.go:91.11,93.3 1 1
primeapp/main.go:96.2,96.28 1 1
primeapp/main.go:96.28,97.15 1 1
primeapp/main.go:97.15,100.4 1 1
primeapp/main.go:103.2,103.54 1 1
